City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
235,Bilibino,RU,2020-01-05 09:03:12,68.06,166.44,-6.68,60,0,2.26,clear sky,0.0,0.0
236,Rio Muerto,MX,2020-01-05 09:03:13,27.42,-110.23,57.74,44,0,2.39,clear sky,0.0,0.0
237,Carndonagh,IE,2020-01-05 09:03:13,55.25,-7.27,47.59,92,95,7.54,overcast clouds,0.0,0.0
238,Adrar,DZ,2020-01-05 09:03:13,27.87,-0.29,33.8,50,0,9.17,clear sky,0.0,0.0
239,Bowen,AU,2020-01-05 09:03:14,-20.01,148.25,81.0,69,90,14.99,overcast clouds,0.0,0.0
240,Whitehorse,CA,2020-01-05 09:03:14,60.72,-135.06,-11.0,69,5,6.93,clear sky,0.0,0.0
241,Pevek,RU,2020-01-05 09:03:14,69.7,170.27,-6.61,72,0,4.38,clear sky,0.0,0.0
242,Yamada,JP,2020-01-05 09:03:14,36.58,137.08,39.99,80,75,4.7,light intensity shower rain,0.0,0.0
243,Paamiut,GL,2020-01-05 09:03:04,61.99,-49.67,24.21,77,100,11.12,overcast clouds,0.0,0.0
244,Cayenne,GF,2020-01-05 09:03:15,4.94,-52.33,75.2,94,19,5.82,light rain,0.44,0.0
245,Altamira,BR,2020-01-05 08:59:53,-3.2,-52.21,71.74,99,97,1.86,light rain,0.31,0.0
246,Alice Springs,AU,2020-01-05 09:03:15,-23.7,133.88,82.4,37,75,13.87,broken clouds,0.0,0.0
247,Bad Munstereifel,DE,2020-01-05 09:03:15,50.55,6.77,45.0,93,90,3.36,overcast clouds,0.0,0.0
248,Anadyr,RU,2020-01-05 09:03:16,64.73,177.51,-32.8,66,0,11.18,clear sky,0.0,0.0
249,Payo,ID,2020-01-05 09:03:16,-3.75,103.64,78.49,78,31,2.93,light rain,2.69,0.0
250,Praya,ID,2020-01-05 09:03:16,-8.71,116.27,87.8,62,75,12.75,broken clouds,0.0,0.0
251,Slave Lake,CA,2020-01-05 09:03:16,55.28,-114.77,8.6,84,1,4.7,clear sky,0.0,0.0
252,Falesti,MD,2020-01-05 09:03:17,47.57,27.71,36.0,80,20,6.93,few clouds,0.0,0.0
253,Saint-Francois,FR,2020-01-05 09:03:17,46.42,3.91,41.0,86,40,3.67,scattered clouds,0.0,0.0
254,Husavik,CA,2020-01-05 09:03:17,50.56,-96.99,25.0,86,100,5.99,light snow,0.0,0.38
255,Esperance,AU,2020-01-05 09:03:17,-33.86,121.89,86.0,65,24,8.05,few clouds,0.0,0.0
256,Slawno,PL,2020-01-05 08:58:58,52.84,16.56,34.0,80,0,9.17,clear sky,0.0,0.0
257,Mahajanga,MG,2020-01-05 09:03:18,-15.72,46.32,80.6,83,40,4.7,scattered clouds,0.0,0.0
258,Fairbanks,US,2020-01-05 08:59:03,64.84,-147.72,-18.0,74,100,2.06,overcast clouds,0.0,0.0
259,Verkhnyaya Toyma,RU,2020-01-05 09:03:18,62.24,45.0,25.88,96,94,1.9,light snow,0.0,0.13
260,Sovetskiy,RU,2020-01-05 09:03:18,56.76,48.47,28.06,94,100,9.37,light snow,0.0,0.13
261,Zhezkazgan,KZ,2020-01-05 09:03:18,47.8,67.71,24.8,100,90,8.95,light snow,0.0,0.0
262,Carroll,AU,2020-01-05 09:03:19,-30.99,150.44,95.0,28,40,19.46,scattered clouds,0.0,0.0
263,Pisco,PE,2020-01-05 09:03:19,-13.71,-76.2,69.8,83,98,12.75,overcast clouds,0.0,0.0
264,Bartlesville,US,2020-01-05 09:01:50,36.75,-95.98,44.6,74,1,3.36,clear sky,0.0,0.0
265,Sioux Lookout,CA,2020-01-05 09:03:19,50.1,-91.92,21.2,85,90,10.29,light snow,0.0,0.0
266,Maracaibo,CO,2020-01-05 09:03:20,3.41,-75.78,68.0,94,40,3.36,scattered clouds,0.0,0.0
267,Luena,AO,2020-01-05 09:03:20,-11.78,19.91,68.0,94,75,4.7,broken clouds,0.0,0.0
268,Tshikapa,CD,2020-01-05 09:03:20,-6.42,20.79,81.07,71,100,3.2,overcast clouds,0.0,0.0
269,Touros,BR,2020-01-05 09:03:20,-5.2,-35.46,73.4,88,40,3.36,scattered clouds,0.0,0.0
270,Te Anau,NZ,2020-01-05 09:03:20,-45.41,167.72,45.39,79,96,13.18,light rain,0.44,0.0
271,Belyy Yar,RU,2020-01-05 09:03:21,53.6,91.39,21.2,79,69,2.24,broken clouds,0.0,0.0
272,Nome,US,2020-01-05 09:03:21,30.04,-94.42,46.99,93,1,4.0,clear sky,0.0,0.0
273,State College,US,2020-01-05 08:59:57,40.79,-77.86,32.0,78,90,13.87,overcast clouds,0.0,0.0
274,Beruwala,LK,2020-01-05 09:03:21,6.48,79.98,84.18,73,43,9.42,scattered clouds,0.0,0.0
275,Puerto Quijarro,BO,2020-01-05 09:03:21,-19.0,-57.72,71.08,62,0,0.76,clear sky,0.0,0.0
276,Perg,AT,2020-01-05 09:03:21,48.25,14.63,37.99,74,20,2.24,few clouds,0.0,0.0
277,Westport,US,2020-01-05 09:03:22,41.14,-73.36,39.99,64,90,11.41,light rain,0.0,0.0
278,Ducheng,CN,2020-01-05 09:03:22,30.54,114.9,53.94,83,100,4.65,overcast clouds,0.0,0.0
279,Vadso,NO,2020-01-05 09:03:22,70.07,29.75,21.2,85,75,31.09,broken clouds,0.0,0.0
280,Burnie,AU,2020-01-05 09:00:13,-41.05,145.91,64.76,50,34,12.86,scattered clouds,0.0,0.0
281,Nelson Bay,AU,2020-01-05 09:03:23,-32.72,152.14,71.6,73,90,19.46,overcast clouds,0.0,0.0
282,Necochea,AR,2020-01-05 09:03:23,-38.55,-58.74,64.78,96,100,2.77,moderate rain,6.5,0.0
283,Moose Factory,CA,2020-01-05 09:03:23,51.26,-80.61,1.4,91,90,3.36,mist,0.0,0.0
284,Dalian,CN,2020-01-05 09:03:23,19.86,110.11,77.0,69,40,15.66,scattered clouds,0.0,0.0
285,Balabac,PH,2020-01-05 09:03:24,7.99,117.06,81.45,75,6,18.05,clear sky,0.0,0.0
286,Roma,IT,2020-01-05 09:03:21,41.89,12.48,52.0,87,0,10.29,clear sky,0.0,0.0
287,Morondava,MG,2020-01-05 09:03:24,-20.3,44.28,97.59,42,11,5.1,few clouds,0.0,0.0
288,Scottsbluff,US,2020-01-05 09:03:24,41.87,-103.67,37.99,64,40,13.87,scattered clouds,0.0,0.0
289,Ocosingo,MX,2020-01-05 09:03:24,16.91,-92.09,50.54,99,68,2.73,light rain,0.13,0.0
290,Holme,DK,2020-01-05 09:03:25,56.11,10.17,37.4,88,60,3.36,broken clouds,0.0,0.0
291,Yerbogachen,RU,2020-01-05 09:03:25,61.28,108.01,16.84,88,100,13.71,light snow,0.0,0.13
292,Dicabisagan,PH,2020-01-05 09:03:25,17.08,122.42,74.89,80,47,13.13,light rain,0.88,0.0
293,Bathsheba,BB,2020-01-05 09:03:26,13.22,-59.52,75.2,73,20,8.05,few clouds,0.0,0.0
294,Fayaoue,NC,2020-01-05 09:03:26,-20.65,166.53,78.03,77,10,19.84,light rain,0.13,0.0
295,Kaeo,NZ,2020-01-05 09:03:26,-35.1,173.78,64.0,84,3,4.0,clear sky,0.0,0.0
296,Faya,SA,2020-01-05 09:03:26,18.39,42.45,66.2,77,75,14.99,broken clouds,0.0,0.0
297,Saint-Joseph,FR,2020-01-05 09:03:26,43.56,6.97,51.01,81,0,6.93,clear sky,0.0,0.0
298,Missoula,US,2020-01-05 09:00:59,46.87,-114.0,32.0,68,90,6.93,overcast clouds,0.0,0.0
299,Saint George,GR,2020-01-05 09:03:27,39.45,22.34,50.0,65,75,23.04,broken clouds,0.0,0.0
300,Belmonte,PT,2020-01-05 09:03:27,40.36,-7.35,44.01,21,0,7.0,clear sky,0.0,0.0
301,Emerald,AU,2020-01-05 09:03:27,-23.53,148.16,95.0,24,40,12.75,scattered clouds,0.0,0.0
302,Pombia,GR,2020-01-05 09:03:28,35.01,24.87,63.0,48,20,8.05,few clouds,0.0,0.0
303,Dingle,PH,2020-01-05 09:03:28,11.0,122.67,77.54,87,12,13.18,light rain,0.56,0.0
304,Port Blair,IN,2020-01-05 09:03:28,11.67,92.75,81.68,76,24,10.71,few clouds,0.0,0.0
305,Gravdal,NO,2020-01-05 09:03:28,59.79,5.78,45.0,100,90,16.11,light intensity drizzle,0.0,0.0
306,Sur,OM,2020-01-05 09:03:29,22.57,59.53,81.25,39,17,17.96,few clouds,0.0,0.0
307,Najran,SA,2020-01-05 09:03:29,17.54,44.22,82.4,37,0,2.24,clear sky,0.0,0.0
308,Qatana,SY,2020-01-05 09:03:29,33.43,36.09,53.6,100,75,9.17,light rain,0.0,0.0
309,Beringovskiy,RU,2020-01-05 09:03:30,63.05,179.32,-7.6,74,0,19.04,clear sky,0.0,0.0
310,Wick,GB,2020-01-05 09:03:30,51.45,-2.43,46.0,93,90,10.29,overcast clouds,0.0,0.0
311,Namibe,AO,2020-01-05 09:03:30,-15.19,12.15,73.4,88,90,5.03,overcast clouds,0.0,0.0
312,Dudinka,RU,2020-01-05 09:03:30,69.41,86.18,12.2,85,90,35.79,overcast clouds,0.0,0.0
313,Ambagarh Chauki,IN,2020-01-05 09:03:31,20.78,80.75,74.73,40,0,6.55,clear sky,0.0,0.0
314,Talnakh,RU,2020-01-05 09:03:31,69.49,88.39,12.2,85,90,35.79,overcast clouds,0.0,0.0
315,Hamilton,CA,2020-01-05 09:03:31,43.26,-79.87,34.0,86,90,18.34,light snow,0.0,0.0
316,Santa Luzia,BR,2020-01-05 09:03:31,-19.77,-43.85,69.8,88,75,2.24,broken clouds,0.0,0.0
317,Lebu,ET,2020-01-05 09:03:32,8.96,38.73,71.78,38,6,3.31,clear sky,0.0,0.0
318,Bethel,US,2020-01-05 09:03:21,60.79,-161.76,-11.2,83,1,4.7,clear sky,0.0,0.0
319,Flinders,AU,2020-01-05 09:03:32,-34.58,150.85,70.0,100,71,4.7,light rain,0.19,0.0
320,Huicungo,PE,2020-01-05 09:03:32,-7.28,-76.8,60.64,96,11,3.56,few clouds,0.0,0.0
321,Coihaique,CL,2020-01-05 09:03:33,-45.58,-72.07,48.2,76,75,4.7,broken clouds,0.0,0.0
322,Soyo,AO,2020-01-05 09:03:33,-6.13,12.37,82.4,83,20,5.82,few clouds,0.0,0.0
323,Matara,BI,2020-01-05 09:03:33,-3.48,29.48,80.6,69,75,4.09,broken clouds,0.0,0.0
324,Cidreira,BR,2020-01-05 09:03:33,-30.17,-50.22,72.0,83,7,14.56,clear sky,0.0,0.0
325,Cortez,US,2020-01-05 09:00:28,37.35,-108.58,19.4,85,1,6.93,clear sky,0.0,0.0
326,Iquitos,PE,2020-01-05 09:03:34,-3.75,-73.25,73.4,100,20,1.12,few clouds,0.0,0.0
327,Mikkeli,FI,2020-01-05 08:59:04,61.69,27.27,23.0,67,9,5.82,clear sky,0.0,0.0
328,Stroitel,RU,2020-01-05 09:03:34,52.65,41.45,30.58,94,100,3.78,overcast clouds,0.0,0.0
329,Vila Franca Do Campo,PT,2020-01-05 09:03:34,37.72,-25.43,62.6,88,20,16.11,few clouds,0.0,0.0
330,Thompson,CA,2020-01-05 09:00:16,55.74,-97.86,5.0,92,90,6.93,light snow,0.0,0.0
331,Sinnamary,GF,2020-01-05 09:03:35,5.38,-52.96,78.98,81,100,14.7,light rain,0.5,0.0
332,Inhambane,MZ,2020-01-05 09:03:35,-23.87,35.38,87.8,55,20,6.93,few clouds,0.0,0.0
333,Karratha,AU,2020-01-05 09:03:35,-20.74,116.85,84.99,72,91,14.94,overcast clouds,0.0,0.0
334,Vila,IT,2020-01-05 09:03:35,45.18,8.4,46.0,70,0,4.7,clear sky,0.0,0.0
335,Huanuni,BO,2020-01-05 09:03:35,-18.29,-66.83,45.73,78,100,9.53,overcast clouds,0.0,0.0
336,Vardo,US,2020-01-05 09:03:36,39.62,-77.74,39.99,51,90,24.16,overcast clouds,0.0,0.0
337,Nakasongola,UG,2020-01-05 09:03:36,1.32,32.46,83.86,43,96,7.14,overcast clouds,0.0,0.0
338,Broome,GB,2020-01-05 09:03:36,52.47,1.45,45.0,87,75,6.93,broken clouds,0.0,0.0
339,Natal,BR,2020-01-05 09:03:36,-5.81,-35.21,75.2,88,20,3.36,few clouds,0.0,0.0
340,Sao Felix Do Xingu,BR,2020-01-05 09:03:37,-6.64,-51.99,69.75,98,79,1.1,light rain,0.69,0.0
341,Beli Potok,RS,2020-01-05 09:03:37,44.71,20.52,35.6,74,75,17.22,broken clouds,0.0,0.0
342,Saint Andrews,NZ,2020-01-05 09:03:37,-44.53,171.19,55.99,85,52,4.0,broken clouds,0.0,0.0
343,Vila Velha,BR,2020-01-05 09:03:27,-3.71,-38.6,86.0,83,40,6.93,scattered clouds,0.0,0.0
344,Kovacica,RS,2020-01-05 09:03:37,45.11,20.62,35.6,74,67,21.92,light snow,0.0,0.25
345,Kavieng,PG,2020-01-05 09:03:38,-2.57,150.8,84.85,74,55,10.71,light rain,0.94,0.0
346,Cabo San Lucas,MX,2020-01-05 09:00:10,22.89,-109.91,64.99,68,9,1.01,clear sky,0.0,0.0
347,Lazaro Cardenas,MX,2020-01-05 09:03:38,28.39,-105.62,36.0,63,0,8.12,clear sky,0.0,0.0
348,Mount Gambier,AU,2020-01-05 08:59:22,-37.83,140.78,60.8,55,100,19.46,overcast clouds,0.0,0.0
349,Uyuni,BO,2020-01-05 09:03:39,-20.46,-66.82,48.29,56,79,12.1,broken clouds,0.0,0.0
350,Atasu,KZ,2020-01-05 09:03:39,48.68,71.64,22.37,84,82,2.64,broken clouds,0.0,0.0
351,Satkhira,BD,2020-01-05 09:03:39,22.72,89.08,66.2,88,75,9.17,haze,0.0,0.0
352,Codrington,AU,2020-01-05 09:03:38,-28.95,153.24,86.0,51,0,6.93,clear sky,0.0,0.0
353,Inirida,CO,2020-01-05 09:03:40,3.87,-67.92,69.98,81,85,2.15,overcast clouds,0.0,0.0
354,Xuddur,SO,2020-01-05 09:03:40,4.12,43.89,88.32,40,0,11.54,clear sky,0.0,0.0
355,Sehithwa,BW,2020-01-05 09:03:41,-20.47,22.7,85.12,44,100,4.29,overcast clouds,0.0,0.0
356,Klyuchi,RU,2020-01-05 09:03:41,52.25,79.17,23.86,86,100,9.04,overcast clouds,0.0,0.0
357,Tura,RU,2020-01-05 09:03:41,64.27,100.22,8.53,89,100,7.9,overcast clouds,0.0,0.0
358,Mana,NG,2020-01-05 09:03:41,13.03,5.27,68.74,20,0,19.73,clear sky,0.0,0.0
359,Mount Darwin,ZW,2020-01-05 09:03:42,-16.77,31.58,79.32,69,100,3.83,light rain,1.75,0.0
360,Port Hedland,AU,2020-01-05 09:03:42,-20.31,118.58,91.4,55,75,13.87,broken clouds,0.0,0.0
361,Manica,MZ,2020-01-05 09:03:42,-18.94,32.88,78.8,69,75,3.78,broken clouds,0.0,0.0
362,Bethlehem,US,2020-01-05 09:03:43,40.62,-75.38,41.0,55,90,13.87,overcast clouds,0.0,0.0
363,Magistralnyy,RU,2020-01-05 09:03:43,56.17,107.45,11.91,91,64,5.23,broken clouds,0.0,0.0
364,Suhbaatar,MN,2020-01-05 09:03:43,50.23,106.21,9.45,95,91,3.49,light snow,0.0,0.19
365,Walvis Bay,NA,2020-01-05 09:03:43,-22.95,14.51,66.99,82,90,2.24,overcast clouds,0.0,0.0
366,Oussouye,SN,2020-01-05 09:03:43,12.49,-16.54,66.2,39,0,11.41,clear sky,0.0,0.0
367,Kyzyl-Suu,KG,2020-01-05 09:03:44,42.34,78.0,27.75,66,0,5.55,clear sky,0.0,0.0
368,Harper,US,2020-01-05 09:03:44,30.3,-99.24,51.01,55,1,5.82,clear sky,0.0,0.0
369,Tabuk,PH,2020-01-05 09:03:44,17.41,121.44,73.9,82,51,7.52,light rain,0.44,0.0
370,Leningradskiy,RU,2020-01-05 09:03:44,69.38,178.42,-10.86,57,0,3.27,clear sky,0.0,0.0
371,Salalah,OM,2020-01-05 09:03:45,17.01,54.1,80.6,61,75,14.99,broken clouds,0.0,0.0
372,Kirakira,SB,2020-01-05 09:03:45,-10.46,161.92,79.21,86,99,9.6,overcast clouds,0.0,0.0
373,Nyahururu,KE,2020-01-05 09:00:17,0.03,36.37,68.45,51,100,9.06,overcast clouds,0.0,0.0
374,Wattegama,LK,2020-01-05 09:03:45,7.35,80.68,90.43,40,0,6.8,clear sky,0.0,0.0
375,Vigrestad,NO,2020-01-05 09:03:45,58.57,5.7,44.01,100,90,10.29,light intensity drizzle rain,0.0,0.0
376,Alenquer,BR,2020-01-05 09:03:46,-1.95,-54.74,75.2,94,90,8.05,light rain,0.0,0.0
377,Fomboni,KM,2020-01-05 09:03:46,-12.28,43.74,82.49,79,100,11.52,light rain,2.31,0.0
378,Yeniseysk,RU,2020-01-05 09:03:46,58.45,92.17,24.1,95,100,7.29,light snow,0.0,0.56
379,Kamakwie,SL,2020-01-05 09:03:46,9.5,-12.24,71.1,17,0,5.88,clear sky,0.0,0.0
380,Sao Joao Da Barra,BR,2020-01-05 09:03:47,-21.64,-41.05,75.6,94,100,8.48,light rain,0.56,0.0
381,Waingapu,ID,2020-01-05 09:03:47,-9.65,120.26,84.94,73,100,27.13,light rain,1.06,0.0
382,Xiongyue,CN,2020-01-05 09:03:47,40.18,122.12,30.29,53,100,1.36,overcast clouds,0.0,0.0
383,Dangriga,BZ,2020-01-05 09:03:47,16.97,-88.23,70.0,87,98,4.0,light rain,0.5,0.0
384,Barabai,ID,2020-01-05 09:03:47,-2.59,115.38,84.2,67,94,1.5,overcast clouds,0.0,0.0
385,Canico,PT,2020-01-05 09:03:48,32.63,-16.85,62.6,67,20,6.93,few clouds,0.0,0.0
386,Muzhi,RU,2020-01-05 09:03:48,65.4,64.7,21.76,81,9,13.73,clear sky,0.0,0.0
387,Troy,US,2020-01-05 09:03:48,42.73,-73.69,35.6,59,90,19.46,overcast clouds,0.0,0.0
388,Parana,BR,2020-01-05 09:03:48,-7.52,-72.89,71.31,94,40,2.44,scattered clouds,0.0,0.0
389,Montrose,GB,2020-01-05 09:03:49,56.71,-2.47,46.99,87,40,9.17,scattered clouds,0.0,0.0
390,Muroran,JP,2020-01-05 09:03:49,42.32,140.98,26.6,63,75,6.93,broken clouds,0.0,0.0
391,San Quintin,PH,2020-01-05 09:03:49,17.54,120.52,79.12,67,59,0.22,broken clouds,0.0,0.0
392,Dwarka,IN,2020-01-05 09:03:49,28.58,77.04,66.2,48,20,9.17,haze,0.0,0.0
393,Chengzihe,CN,2020-01-05 09:03:49,45.35,131.0,5.97,90,8,3.24,clear sky,0.0,0.0
394,Bahia De Caraquez,EC,2020-01-05 09:03:50,-0.6,-80.42,77.0,83,90,10.29,overcast clouds,0.0,0.0
395,High Rock,BS,2020-01-05 09:03:50,26.63,-78.28,70.11,74,6,27.36,clear sky,0.0,0.0
396,Claudio,BR,2020-01-05 09:03:50,-20.44,-44.77,65.16,97,33,3.06,scattered clouds,0.0,0.0
397,Baoqing,CN,2020-01-05 09:03:50,46.32,132.2,9.05,82,0,6.17,clear sky,0.0,0.0
398,Antofagasta,CL,2020-01-05 09:02:00,-23.65,-70.4,72.0,64,90,4.7,overcast clouds,0.0,0.0
399,Zambezi,ZM,2020-01-05 09:03:51,-13.55,23.12,77.4,69,100,5.91,light rain,0.63,0.0
400,Weihai,CN,2020-01-05 09:03:51,37.5,122.11,45.0,74,100,5.95,overcast clouds,0.0,0.0
401,Peleduy,RU,2020-01-05 09:03:51,59.63,112.75,18.77,94,100,10.63,light snow,0.0,0.56
402,Wajid,SO,2020-01-05 09:03:51,3.81,43.25,90.75,35,0,11.05,clear sky,0.0,0.0
403,Gbadolite,CD,2020-01-05 09:03:51,4.28,21.0,91.85,26,8,3.29,clear sky,0.0,0.0
404,Huarmey,PE,2020-01-05 09:03:52,-10.07,-78.15,68.77,80,99,0.6,overcast clouds,0.0,0.0
405,Emba,CY,2020-01-05 09:03:52,34.81,32.42,60.8,72,75,8.48,broken clouds,0.0,0.0
406,Kieta,PG,2020-01-05 09:03:52,-6.22,155.63,84.36,71,100,1.72,moderate rain,4.44,0.0
407,Ahuimanu,US,2020-01-05 09:03:53,21.44,-157.84,75.99,94,75,6.93,light rain,0.0,0.0
408,Ilulissat,GL,2020-01-05 09:03:53,69.22,-51.1,12.2,85,100,17.22,light snow,0.0,0.0
409,Porto Novo,BR,2020-01-05 09:03:53,-23.68,-45.44,68.0,94,75,1.74,mist,0.0,0.0
410,Chapaevsk,RU,2020-01-05 09:03:53,52.98,49.71,33.8,86,75,8.95,broken clouds,0.0,0.0
411,Almaznyy,RU,2020-01-05 09:03:53,48.03,40.04,30.2,86,40,8.95,scattered clouds,0.0,0.0
412,Lorengau,PG,2020-01-05 09:03:54,-2.02,147.27,83.98,74,100,13.91,overcast clouds,0.0,0.0
413,Plettenberg Bay,ZA,2020-01-05 09:03:54,-34.05,23.37,71.49,66,38,10.67,scattered clouds,0.0,0.0
414,Paita,PE,2020-01-05 09:03:54,-5.09,-81.11,74.19,69,100,9.98,overcast clouds,0.0,0.0
415,Aklavik,CA,2020-01-05 09:03:54,68.22,-135.01,-25.6,74,75,5.82,broken clouds,0.0,0.0
416,Bagdarin,RU,2020-01-05 09:03:54,54.44,113.59,4.55,86,66,4.65,broken clouds,0.0,0.0
417,Tottori,JP,2020-01-05 09:03:55,35.5,134.23,44.6,75,75,18.34,light intensity shower rain,0.0,0.0
418,Susehri,TR,2020-01-05 09:03:55,40.16,38.09,22.17,95,78,3.62,broken clouds,0.0,0.0
419,Tiarei,PF,2020-01-05 09:03:55,-17.53,-149.33,78.8,83,20,4.7,few clouds,0.0,0.0
420,Zhigansk,RU,2020-01-05 09:03:55,66.77,123.37,-15.9,95,100,11.34,overcast clouds,0.0,0.0
421,Lubango,AO,2020-01-05 09:03:56,-14.92,13.49,62.6,75,75,17.22,broken clouds,0.0,0.0
422,Kalmunai,LK,2020-01-05 09:03:56,7.42,81.82,82.09,77,54,9.13,broken clouds,0.0,0.0
423,Denia,ES,2020-01-05 09:03:56,38.84,0.11,54.0,74,0,3.78,clear sky,0.0,0.0
424,Weifang,CN,2020-01-05 09:03:56,36.71,119.16,39.58,87,100,7.49,light rain,0.44,0.0
425,Kasongo,CD,2020-01-05 09:03:56,-4.43,26.67,77.58,88,100,4.14,moderate rain,5.25,0.0
426,Itarema,BR,2020-01-05 09:03:57,-2.92,-39.92,75.29,90,100,3.27,overcast clouds,0.0,0.0
427,Sarkand,KZ,2020-01-05 09:03:57,45.41,79.91,26.11,65,0,2.01,clear sky,0.0,0.0
428,Palmer,AU,2020-01-05 09:03:57,-34.85,139.16,62.01,59,75,6.93,broken clouds,0.0,0.0
429,Cairns,AU,2020-01-05 09:03:52,-16.92,145.77,82.99,69,75,10.29,broken clouds,0.0,0.0
430,Ha Giang,VN,2020-01-05 09:03:58,22.83,104.99,61.9,96,93,7.72,light rain,0.56,0.0
431,Mitu,IR,2020-01-05 09:03:58,36.2,46.09,28.33,87,100,5.46,overcast clouds,0.0,0.0
432,Reyes,BO,2020-01-05 09:03:58,-14.3,-67.34,71.47,99,100,1.83,light rain,0.19,0.0
433,Diego De Almagro,CL,2020-01-05 09:03:58,-26.39,-70.05,46.85,94,0,1.25,clear sky,0.0,0.0
434,Qandala,SO,2020-01-05 09:03:59,11.47,49.87,79.3,65,0,9.98,clear sky,0.0,0.0
435,Saint-Georges,CA,2020-01-05 09:03:59,46.12,-70.67,27.0,91,100,4.0,light snow,0.0,0.75
436,Kampene,CD,2020-01-05 09:03:59,-3.59,26.67,74.01,89,100,2.1,light rain,1.31,0.0
437,Noumea,NC,2020-01-05 09:01:11,-22.28,166.46,81.0,65,0,6.93,clear sky,0.0,0.0
438,Maragogi,BR,2020-01-05 09:02:29,-9.01,-35.22,79.52,76,93,11.39,light rain,0.13,0.0
439,Angoche,MZ,2020-01-05 09:04:00,-16.23,39.91,88.16,65,100,3.62,light rain,0.44,0.0
440,Pimenta Bueno,BR,2020-01-05 09:04:00,-11.68,-61.19,71.4,98,100,3.13,moderate rain,3.06,0.0
441,Thibodaux,US,2020-01-05 09:04:00,29.8,-90.82,46.4,87,1,1.48,clear sky,0.0,0.0
442,Curaca,BR,2020-01-05 09:04:01,-8.99,-39.91,73.89,89,100,12.01,light rain,0.13,0.0
443,Ternate,PH,2020-01-05 09:04:01,14.29,120.72,86.0,55,20,12.75,few clouds,0.0,0.0
444,Perpignan,FR,2020-01-05 09:04:01,42.7,2.88,55.99,38,0,24.16,clear sky,0.0,0.0
445,Samarai,PG,2020-01-05 09:04:01,-10.62,150.67,79.66,82,100,3.15,overcast clouds,0.0,0.0
446,Hede,SE,2020-01-05 09:04:01,60.45,15.49,28.0,79,100,6.93,overcast clouds,0.0,0.0
447,Roswell,US,2020-01-05 09:04:02,33.39,-104.52,37.4,59,1,3.36,clear sky,0.0,0.0
448,Kadyy,RU,2020-01-05 09:04:02,57.79,43.19,29.26,90,92,8.3,overcast clouds,0.0,0.0
449,San Marcos,GT,2020-01-05 09:04:02,14.97,-91.79,71.6,100,5,8.37,clear sky,0.0,0.0
450,Boueni,YT,2020-01-05 09:04:03,-12.9,45.08,84.2,79,100,10.29,light rain,0.63,0.0
451,Pekan,MY,2020-01-05 09:04:03,3.49,103.39,87.8,62,40,8.05,scattered clouds,0.0,0.0
452,Hanna,CA,2020-01-05 09:02:17,51.64,-111.93,21.99,63,0,15.99,clear sky,0.0,0.0
453,Mount Isa,AU,2020-01-05 09:04:04,-20.73,139.49,100.4,21,80,14.99,broken clouds,0.0,0.0
454,Bima,ID,2020-01-05 09:04:05,-8.45,118.73,81.19,79,94,2.26,light rain,1.63,0.0
455,Gillette,US,2020-01-05 09:04:05,44.29,-105.5,30.2,39,1,28.86,clear sky,0.0,0.0
456,Ambovombe,MG,2020-01-05 09:04:05,-25.18,46.09,91.26,43,0,13.15,clear sky,0.0,0.0
457,Calabozo,VE,2020-01-05 09:04:06,8.92,-67.43,69.33,66,0,5.19,clear sky,0.0,0.0
458,Kaka,TM,2020-01-05 09:04:06,37.35,59.62,40.48,88,100,7.52,light rain,1.44,0.0
459,Seoul,KR,2020-01-05 09:02:35,37.57,126.98,41.0,47,75,1.12,broken clouds,0.0,0.0
460,Charters Towers,AU,2020-01-05 09:04:06,-20.07,146.27,81.01,58,31,17.65,scattered clouds,0.0,0.0
461,Kavaratti,IN,2020-01-05 09:04:07,10.57,72.64,87.8,58,20,4.7,few clouds,0.0,0.0
462,Sinegorye,RU,2020-01-05 09:04:07,62.09,150.53,-4.99,87,1,1.97,clear sky,0.0,0.0
463,Sambava,MG,2020-01-05 09:04:07,-14.27,50.17,84.78,75,100,3.83,light rain,2.44,0.0
464,Severnoye,RU,2020-01-05 09:04:07,54.09,52.54,29.88,96,100,14.5,light snow,0.0,0.31
465,Poum,MK,2020-01-05 09:04:07,41.28,20.71,37.4,69,75,9.17,broken clouds,0.0,0.0
466,Richards Bay,ZA,2020-01-05 09:04:08,-28.77,32.06,84.27,71,0,10.89,clear sky,0.0,0.0
467,Birjand,IR,2020-01-05 09:04:08,32.86,59.22,50.0,76,40,6.93,scattered clouds,0.0,0.0
468,Codajas,BR,2020-01-05 09:04:08,-3.84,-62.06,74.95,95,100,1.63,overcast clouds,0.0,0.0
469,Lenoir,US,2020-01-05 09:01:09,35.91,-81.54,39.2,69,1,1.61,clear sky,0.0,0.0
470,Hueytown,US,2020-01-05 09:04:08,33.45,-87.0,34.0,74,1,3.13,clear sky,0.0,0.0
471,Kosh-Agach,RU,2020-01-05 09:04:09,49.99,88.66,-2.67,88,0,0.67,clear sky,0.0,0.0
472,Oktyabrskiy,RU,2020-01-05 09:04:09,55.61,37.97,35.01,80,75,4.47,broken clouds,0.0,0.0
